Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #        D   #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  3.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  4.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  4.]]
