Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [10. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  4.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
