Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     S#     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 1.  9.]
 [ 2.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  9.]
 [ 2.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 3. 10.]
 [ 3.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  9.]
 [ 4.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 5.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 5.  5.]
 [ 3.  9.]
 [ 6.  6.]]
