Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       S    #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 5. 11.]
 [11.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 10.]
 [10.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]]
