Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [10. 12.]
 [ 6.  2.]
 [10.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  3.]
 [ 9.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]]
