Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 1. 12.]
 [ 5.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 10.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  9.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]]
