Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 8. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 8. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]]
