Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 12.]
 [ 1.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8. 11.]
 [ 2.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 10.]
 [ 3.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  9.]
 [ 4.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 4.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 4.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  8.]]
