Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 7. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  5.]
 [ 7. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  5.]
 [ 7.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  5.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  5.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  8.]]
