Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #          A #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [11.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]]
