Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 7.  7.]
 [ 5.  3.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 5.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]]
