Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 9.  9.]
 [ 3.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]]
