Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #      C     #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 10.]
 [10. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  9.]
 [ 9. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 9. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 9. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [ 8. 10.]]
