Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [12. 12.]
 [ 5.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [11. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [10. 11.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9. 10.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]]
