Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  3.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  3.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  4.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  4.]
 [ 9.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
