Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [12. 12.]
 [ 9.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [11. 11.]
 [ 8.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 10.]
 [ 7.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]]
