Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [12. 12.]
 [ 4.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [11. 11.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [10. 10.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  7.]]
