Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 5.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]]
