Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    B       #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [12. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  3.]
 [11. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  4.]
 [10.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 9.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]]
