Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 12.]
 [11.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 11.]
 [10.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8. 10.]
 [ 9.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  9.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]]
