Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 10.]
 [ 3.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  9.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  8.]
 [ 4.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]]
