Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  7.]
 [ 2. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  7.]
 [ 3.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  7.]
 [ 4.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]]
