Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8. 10.]
 [ 2.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 10.]
 [ 3.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7. 10.]
 [ 4.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 5.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]]
