Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     D#     #
#     #    A       #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  6.]
 [ 2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]]
