Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [10.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  7.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]]
