Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #   D        #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 9.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 8.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]]
