Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  5.]
 [ 2.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  5.]
 [ 3.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 4.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]]
