Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. 10.]
 [11.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  9.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
