Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 12.]
 [ 2.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 12.]
 [ 3.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 12.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 12.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 12.]
 [ 5.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 12.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 12.]]
