Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  8.]
 [10.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]]
