Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 1. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 11.]
 [ 2. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 3. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]]
