Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 3.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 4.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]]
