Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8.  2.]
 [ 4.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  3.]
 [ 5.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  4.]
 [ 5.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 10.]
 [ 6.  6.]]
