Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4.  9.]
 [ 2. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  8.]
 [ 3. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  8.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]]
