Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3.  5.]
 [ 9. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  5.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  5.]
 [ 9. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  4.]
 [ 8.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  5.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  4.]
 [ 8.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  5.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  4.]
 [ 8.  8.]
 [ 4.  5.]
 [ 6.  6.]]
