Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 9.]
 [9. 5.]
 [5. 3.]
 [6. 1.]
 [6. 6.]
 [2. 8.]
 [8. 5.]
 [6. 4.]
 [6. 2.]
 [6. 6.]
 [3. 7.]
 [8. 5.]
 [6. 4.]
 [6. 3.]
 [6. 6.]
 [4. 6.]
 [8. 5.]
 [6. 4.]
 [6. 3.]
 [6. 6.]
 [5. 5.]
 [7. 5.]
 [6. 5.]
 [6. 4.]
 [6. 6.]
 [5. 5.]
 [7. 5.]
 [6. 5.]
 [6. 4.]
 [6. 6.]]
