Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  2.]
 [ 2.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  3.]
 [ 3.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 4.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 3.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 4.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 3.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 4.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 3.  4.]]
