Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  3.]
 [ 2.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  4.]
 [ 2.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 3.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 3.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 3.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]]
