Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #      D     #     #
#     #C           #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  4.]
 [ 7.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  4.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  4.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]]
