Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  9.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]]
