Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [11.  7.]
 [12.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  7.]
 [11.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [11.  8.]
 [10.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  8.]
 [11.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  8.]
 [11.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  7.]
 [10.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  8.]
 [11.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  8.]
 [11.  7.]
 [10.  7.]
 [ 6.  6.]]
