Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4. 10.]
 [ 6.  4.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  9.]
 [ 6.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  8.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]]
