Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  5.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  5.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  5.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
