Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 8.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  7.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]]
