Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  9.]
 [ 2. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  8.]
 [ 2. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [ 3.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [ 4.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]]
