Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1. 12.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 2. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 3. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]]
