Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 9.  8.]
 [10. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  8.]
 [10. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 5.  7.]
 [ 6.  6.]]
