Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [12.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8. 11.]
 [11.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 10.]
 [10.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  9.]
 [ 9.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 10.]
 [ 8.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]]
