Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 8.  5.]
 [ 4. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  5.]
 [ 4. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]]
