Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BD     #     #
#     #         A  #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [10.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 4.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  6.]
 [ 5.  4.]
 [10.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [10.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [10.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [10.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  6.]]
