Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 9. 11.]
 [12.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 9. 10.]
 [11.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 9.  9.]
 [10.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  8.]
 [11.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  7.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  7.]
 [11.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  7.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  6.]]
