Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     B#     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 3.  1.]
 [12.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  2.]
 [11.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  3.]
 [10.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  4.]
 [ 9.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  4.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]]
