Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #           D#     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 8.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  7.]
 [ 8.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  6.]
 [ 8.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  7.]
 [ 8.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  6.]
 [ 8.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  7.]
 [ 8.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  6.]
 [ 8.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  6.]]
