Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #         S  #     #
#     #       C    #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 7. 12.]
 [ 5.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 11.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 10.]
 [ 5.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 11.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 11.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 11.]
 [ 6.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 11.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]]
