Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 2.]
 [6. 7.]
 [8. 9.]
 [6. 6.]
 [9. 3.]
 [4. 3.]
 [6. 7.]
 [7. 8.]
 [6. 6.]
 [8. 4.]
 [5. 4.]
 [6. 7.]
 [7. 8.]
 [6. 6.]
 [7. 5.]
 [5. 5.]
 [6. 7.]
 [7. 8.]
 [6. 6.]
 [7. 5.]
 [5. 5.]
 [6. 7.]
 [7. 8.]
 [6. 6.]
 [7. 5.]]
