Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]]
