Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  2.]
 [ 3. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  3.]
 [ 4. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  4.]
 [ 5. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 4. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 5. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 4. 11.]
 [ 5.  7.]
 [ 6.  6.]]
