Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #          C #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [11. 10.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [10. 10.]
 [ 4.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. 10.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  9.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]]
