Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #A    C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  2.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  3.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  4.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]]
