Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 2.  2.]
 [ 3.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  3.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  3.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]]
