Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [12. 11.]
 [ 1. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [11. 10.]
 [ 2. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  9.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]]
