Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 2.  1.]
 [ 1. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  2.]
 [ 2.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  3.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  4.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]]
