Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #         B  #     #
#     #A           #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 1.  5.]
 [10.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  5.]
 [ 9.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  5.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  5.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]]
