Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #A    D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 1.  6.]
 [ 3.  2.]
 [12.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  6.]
 [ 3.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  6.]
 [ 3.  4.]
 [10.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  5.]
 [ 3.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  5.]
 [ 3.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 9.  5.]
 [ 6.  6.]]
